albums,songs
1980,19039
1980,7454
1980,5202
1980,2509
1980,14563
1980,9776
1980,7994
1980,10665
1980,10443
1980,21162
1981,12092
1981,9051
1981,21177
1981,24759
1981,7326
1981,539
1981,15773
1981,21431
1981,14050
1981,4751
1981,22422
1981,7061
1981,1797
1981,11963
1981,20989
1981,19369
1982,17176
1982,6937
1982,6851
1982,10203
1982,4581
1982,13096
1982,20742
1982,4054
1982,278
1982,22277
1982,4896
1982,3582
1983,21219
1983,11475
1983,20293
1983,4229
1983,5038
1983,19495
1983,18967
1983,22484
1983,6323
1983,18946
1983,6483
1983,21209
1983,20415
1984,11630
1984,15140
1984,1112
1985,16762
1985,6637
1985,20738
1985,5725
1985,4510
1986,779
1986,10813
1986,11611
1986,16549
1986,2889
1986,15882
1986,21794
1986,14929
1986,22957
1986,18884
1986,12794
1987,5495
1987,20596
1987,1286
1987,5967
1987,9138
1987,21344
1987,12275
1987,5037
1987,11977
1987,15006
1988,1831
1989,14075
1989,23254
1989,1616
1989,8872
1989,2268
1989,16624
1989,15538
1989,20220
1989,7540
1990,14927
1990,12483
1990,5019
1990,16554
1990,2957
1990,11524
1990,11698
1990,24032
1990,3245
1990,19788
1990,18663
1990,15715
1990,14208
1991,20713
1991,20772
1991,4344
1991,14265
1991,3888
1991,6121
1991,4590
1991,2286
1991,3343
1991,17513
1991,9889
1991,24195
1991,18455
1991,6619
1991,19984
1991,2252
1992,22347
1992,22062
1992,11367
1992,6628
1992,20066
1992,10116
1992,22497
1993,12430
1993,3615
1993,14680
1993,11356
1993,18348
1993,2784
1993,10689
1993,22768
1993,6840
1993,9515
1993,19502
1993,12918
1993,2140
1994,912
1994,4033
1994,24709
1994,15265
1994,21384
1994,2532
1994,17476
1995,14635
1995,17966
1995,22477
1995,367
1995,16256
1995,12788
1995,20554
1996,8506
1996,10511
1996,19735
1996,16694
1996,6165
1996,5340
1996,24118
1996,960
1996,15758
1996,17934
1996,15498
1996,23621
1996,16439
1996,16401
1996,8161
1996,10412
1997,18248
1997,5234
1997,5620
1997,10724
1997,5703
1997,283
1997,20417
1997,14625
1997,8980
1997,3446
1997,11658
1997,2881
1997,19473
1997,14791
1997,4897
1997,12032
1997,9615
1998,14544
1998,11869
1998,10344
1998,5112
1998,1363
1998,4847
1998,7850
1998,5188
1998,22059
1998,22842
1998,21686
1998,452
1998,12128
1998,23281
1998,3690
1998,21929
1998,6707
1999,5144
1999,3233
1999,2724
1999,1945
1999,7695
2000,2024
2000,7023
2001,21074
2001,7953
2001,19331
2001,8114
2001,1949
2001,16711
2001,14659
2001,23820
2001,479
2001,6238
2001,18863
2001,6084
2001,2998
2002,21946
2002,15931
2002,938
2002,7294
2002,11894
2002,612
2002,2924
2002,12698
2002,1484
2002,13962
2002,8373
2002,4258
2002,2950
2002,19300
2002,11583
2002,4970
2002,17429
2002,763
2002,12048
2003,15518
2003,18849
2003,8027
2003,10010
2003,15247
2003,20355
2003,3214
2003,14889
2003,815
2003,16537
2003,7010
2003,14699
2003,17801
2004,3710
2004,17901
2004,4432
2004,10990
2004,1819
2004,21433
2004,10195
2004,14504
2004,17963
2004,23785
2004,20600
2004,24058
2004,23969
2004,4940
2004,21341
2004,14288
2004,2924
2004,23765
2004,23102
2004,22829
2005,15941
2005,8364
2005,7793
2005,24133
2005,17296
2005,11543
2005,22413
2005,22574
2005,20975
2005,22348
2005,1278
2005,12311
2005,11022
2005,15356
2005,1032
2005,6137
2006,9210
2006,11451
2006,21883
2007,3311
2007,11819
2007,1775
2007,2831
2007,11034
2007,16202
2007,17769
2007,14675
2007,3101
2007,8738
2007,14059
2007,14376
2007,19176
2007,24849
2007,12294
2007,11108
2007,2081
2007,16700
2007,6587
2007,5919
2008,9939
2008,24790
2008,5173
2008,1339
2008,6580
2008,4381
2008,6304
2008,11661
2008,3326
2008,15351
2008,17612
2008,22392
2008,14797
2008,4192
2008,13746
2008,16032
2008,10913
2008,923
2009,21934
2009,21903
2009,19223
2009,5074
2009,9334
2009,3649
2009,986
2010,4240
2010,5077
2010,24451
2010,5679
2010,15778
2010,2671
2011,17378
2011,18926
2011,4544
2011,16194
2011,7243
2011,13439
2011,5960
2012,14968
2013,9941
2013,22797
2013,14220
2013,15767
2013,9457
2013,16036
2013,22518
2013,13529
2013,4021
2013,17841
2013,18745
2013,7500
2013,2252
2013,7559
2013,4111
2013,22183
2013,10731
2013,15324
2013,12739
2013,318
2014,11059
2014,21240
2014,12626
2014,19218
2014,17429
2014,22064
2014,1500
2014,22807
2014,20435
2014,8503
2015,17502
2016,3554
2016,7278
2016,9383
2016,9353
2016,15189
2016,18315
2017,24422
2017,23884
2017,7021
2018,19944
2018,17411
2018,11727
2018,16636
2018,9112
2018,22032
2018,1152
2018,19971
2018,18090
2018,15146
2018,13324
2018,9191
2018,14719
2018,19241
2018,2583
2019,15390
2019,17159
2019,14722
2019,16284
2019,5387
2019,1210
2019,7665
2019,9123
2020,14812
2020,18624
2020,7370
2020,9931
2020,6741
2020,6522
2020,4637
2020,8137
2020,21469
2020,21771
2020,20703
2020,6456
2020,17802
2020,7052
2021,6736
2021,12791
2021,14530
2021,272
2021,13612
2021,11734
2021,108
2021,15594
2021,16011
2021,3432
2021,14545
2021,15584
2021,9960
2022,16583
2022,13148
2022,5855
2022,10550
2022,7398
2022,20548
2022,14324
2022,6223
2022,16570
2022,24703
2022,22046
2022,19059
2022,2431
2022,10898
2022,13365
2023,15528
2023,15981
2023,3981
2023,23052
2023,3295
2023,5993
2023,14233
2023,3464
2023,21659
2023,15654
2023,13839
2023,5690
2023,16365
2023,7298
2023,1684
2023,34
2023,4512
2023,10577
2023,6196
2023,14250
2024,16626
2024,7076
2024,15616
2024,5402
2024,2619
2024,19523
2024,15690
2024,14995
2024,3913
2024,14789
2024,18322
2024,5347
2024,16258
2024,15662
2024,16215
2024,2150
2024,3377
2025,15712
2025,21406
2025,16828
2025,9077
2025,23140
2025,19000
2026,10
2026,20275
2026,347
2026,22842
2027,994
2027,19252
2027,10647
2027,1375
2027,16750
2027,24063
2027,20155
2028,23577
2028,12424
2028,17773
2028,21372
2028,10327
2028,23921
2028,13501
2028,9567
2028,11951
2028,14617
2028,14918
2028,9729
2028,23007
2028,6768
2028,13381
2028,1358
2029,11856
2029,2456
2029,6961
2029,12068
2029,18943
2029,18503
2029,10797
2029,13426
2029,22100
2029,4331
2029,21522
2029,19334
2029,627
2029,24851
2029,15276
2029,7740
2029,14853
2030,10949
2030,9088
2030,3333
2030,10113
2030,20803
2030,16599
2030,10932
2030,17144
2030,5590
2030,21391
2030,1355
2030,14824
2030,9308
2030,15189
2030,9774
2030,10689
2030,10260
2030,22556
2030,3267
2030,4844
2031,6759
2031,6320
2031,8819
2031,9078
2031,22073
2032,11550
2032,9835
2032,8597
2032,12083
2032,76
2032,12012
2032,17412
2032,11379
2032,18647
2032,16945
2032,14355
2032,13510
2032,8694
2032,15769
2032,4959
2032,18522
2032,13539
2032,12754
2033,22641
2033,21459
2033,11197
2033,7938
2033,10251
2033,7259
2033,7562
2033,19096
2033,4162
2033,9345
2033,24737
2033,16367
2033,15772
2033,19752
2033,9460
2034,12028
2034,11228
2034,22433
2035,20638
2035,21321
2035,16126
2035,19660
2036,16620
2037,23112
2037,15912
2038,23980
2038,19599
2038,22722
2038,6153
2038,7464
2038,22281
2038,16071
2038,22782
2038,9771
2039,10135
2039,6469
2039,19403
2039,6906
2039,14677
2039,3311
2039,15841
2039,8423
2039,6485
2039,19381
2039,16574
2039,18452
2040,11961
2040,23700
2040,10585
2040,12215
2040,15181
2040,21920
2040,7467
2040,4144
2040,10298
2041,5264
2041,894
2041,18092
2041,16278
2041,20540
2041,5675
2041,14072
2042,24120
2042,17321
2042,12489
2042,21038
2042,21940
2042,12869
2042,22829
2042,16166
2042,5722
2042,17273
2042,3749
2042,4774
2042,14354
2042,13569
2042,17496
2042,19454
2042,12654
2042,5634
2043,19403
2043,24207
2043,20249
2043,15680
2043,21775
2043,3365
2043,17786
2044,15352
2044,20460
2044,23826
2044,13168
2044,6998
2044,10426
2044,4681
2044,23733
2044,15705
2044,7308
2044,543
2044,16513
2044,16230
2044,12803
2044,20614
2045,6649
2045,14373
2045,13559
2045,3853
2045,12017
2046,15655
2046,10993
2046,3315
2046,1567
2046,19783
2046,4247
2046,6019
2047,14838
2047,20691
2047,3012
2047,18305
2047,7969
2047,9769
2047,6761
2047,13161
2047,496
2047,3067
2047,11418
2047,10405
2047,18647
2047,3768
2047,9360
2047,8227
2047,11240
2047,16346
2047,24368
2048,20379
2048,10821
2048,16101
2048,13175
2048,15782
2049,20192
2049,5123
2049,21499
2049,22708
2049,777
2049,24534
2049,10160
2049,8366
2049,7140
2049,19350
2050,841
2050,22281
2050,2863
2050,23468
2050,13525
2051,14856
2051,14406
2051,2966
2051,92
2051,11540
2051,13883
2051,5519
2051,11602
2051,24083
2051,22553
2051,1392
2051,8191
2051,12946
2052,15172
2052,18596
2052,17049
2052,15852
2052,13350
2052,15900
2052,695
2052,3826
2052,17092
2052,9069
2052,3738
2052,24751
2052,19764
2052,6140
2052,9031
2052,14822
2052,12744
2052,17600
2053,20191
2053,5499
2053,2703
2053,2881
2053,6201
2053,3512
2053,1787
2053,2435
2053,22293
2053,16049
2053,1995
2054,19379
2054,4355
2054,7417
2054,5884
2054,8369
2054,24732
2054,3856
2054,8231
2055,2646
2055,9166
2055,19421
2055,1393
2055,20436
2055,8105
2055,2351
2055,23499
2055,24931
2055,19367
2056,20456
2056,13214
2056,15959
2056,20952
2056,7613
2056,18977
2056,18858
2056,2654
2056,16337
2056,6254
2056,18406
2056,18095
2056,16273
2056,21970
2056,7703
2056,21079
2056,3777
2056,24859
2056,14625
2057,17104
2057,21444
2057,15896
2057,8445
2058,3294
2058,13863
2058,6086
2059,23363
2059,6316
2059,8255
2059,24283
2059,23231
2059,20912
2059,6852
2059,2024
2059,21018
2059,4744
2059,24758
2059,10212
2059,7557
2059,20965
2059,18816
2059,12818
2059,1319
2059,15575
2060,7227
2060,11146
2060,6908
2060,5091
2060,9094
2060,7126
2061,6163
2061,1
2061,8590
2061,2878
2061,10540
2061,5329
2061,10381
2061,13622
2061,8730
2061,2530
2061,20678
2061,14780
2061,11633
2061,15096
2061,3345
2061,12581
2061,22764
2062,1265
2062,22414
2062,18462
2062,24232
2062,5641
2062,4428
2062,18092
2062,1370
2062,232
2062,20453
2062,17522
2062,11831
2062,8330
2062,7641
2062,11455
2062,14168
2062,8567
2063,20219
2064,13839
2064,2656
2064,21655
2064,5250
2064,13567
2064,12558
2064,23307
2064,20781
2064,9888
2064,12226
2064,20524
2064,24732
2065,582
2065,1619
2065,16120
2065,9436
2065,11596
2065,20248
2065,19570
2065,15815
2065,24263
2065,8901
2065,2386
2065,14067
2065,18998
2065,15849
2065,14629
2065,811
2065,7354
2065,13781
2065,12288
2066,7742
2066,24210
2066,4711
2066,6613
2066,978
2066,15628
2066,6364
2066,12783
2066,12129
2066,13412
2066,23205
2066,11932
2066,19586
2066,7877
2066,3210
2066,10330
2067,8322
2067,5900
2067,23981
2067,674
2067,1118
2067,18447
2067,2052
2067,16733
2067,4761
2067,15620
2067,24258
2067,2902
2067,22148
2067,195
2067,13168
2067,2345
2067,16014
2067,3753
2068,20708
2068,9946
2068,16959
2068,14518
2068,19729
2068,6188
2068,12514
2068,23289
2068,10715
2068,16395
2068,12739
2068,15542
2068,18066
2068,5120
2068,24770
2068,20007
2068,12288
2069,18592
2069,17446
2069,8015
2069,15990
2069,5081
2069,2074
2069,24932
2069,3826
2069,19517
2069,6104
2069,3096
2069,20490
2069,6213
2069,10607
2069,19715
2070,12339
2070,52
2070,19103
2070,9569
2070,10340
2070,8313
2070,8336
2070,16903
2070,10419
2070,3132
2070,12144
2070,24807
2070,7285
2070,16206
2070,17980
2070,10685
2070,9230
2070,18670
2070,9100
2071,2264
2071,16074
2071,21911
2071,18737
2071,2830
2071,7819
2071,24815
2071,23092
2071,8708
2071,22369
2071,3775
2071,3477
2071,23917
2071,178
2071,11851
2071,9603
2071,19725
2071,4315
2071,6897
2071,3620
2072,18043
2072,17276
2072,4147
2072,16874
2072,18083
2072,22116
2072,21831
2072,5353
2072,3322
2072,4088
2072,17845
2072,10353
2072,844
2072,14852
2072,6253
2072,11154
2072,12774
2072,21000
2073,22024
2073,23713
2073,9543
2073,23364
2073,17200
2073,2127
2073,5765
2073,8211
2073,14513
2073,5884
2073,9303
2073,12685
2073,19318
2074,1221
2074,8234
2074,17712
2074,8344
2074,20159
2074,3966
2074,406
2074,8310
2074,4588
2074,20412
2074,22191
2074,14566
2075,5093
2075,3212
2075,4006
2075,20267
2075,20413
2075,10071
2075,12457
2075,13480
2075,6395
2075,10095
2075,23928
2076,8354
2076,16235
2076,4690
2076,14675
2076,16901
2076,4205
2076,18807
2076,4592
2076,3618
2076,3805
2076,19678
2076,4718
2076,7058
2076,23587
2076,14110
2077,16735
2077,16243
2077,20978
2078,16634
2078,3261
2078,12488
2078,10191
2078,1340
2078,18178
2078,10710
2078,13248
2078,8443
2078,6779
2078,12444
2078,9419
2078,6694
2078,10981
2078,1723
2079,2589
2079,8441
2079,12215
2079,17688
2079,11898
2079,4348
2079,770
2079,18971
2079,24190
2079,6613
2079,14849
2079,13498
2079,1633
2079,4327
2079,9553
2079,19480
2079,2012
2079,10788
2079,10968
2080,18132
2080,5460
2080,15681
2080,4792
2080,3067
2080,14827
2080,9395
2080,23181
2080,4724
2080,13116
2080,24151
2080,13872
2080,21163
2081,23302
2081,21640
2081,16366
2081,6788
2081,5955
2081,2389
2081,16129
2081,16180
2081,23691
2081,7192
2082,11981
2082,4671
2082,21639
2082,19908
2082,5929
2082,4001
2082,20061
2082,6593
2082,898
2082,6334
2082,23170
2082,9988
2082,24720
2083,22976
2083,13471
2083,23515
2083,11887
2083,17718
2083,24907
2083,19498
2083,10380
2083,14535
2083,21809
2083,10475
2083,2355
2084,12398
2084,11628
2084,7480
2084,24870
2084,16172
2084,17912
2084,11196
2084,5302
2084,21024
2084,15715
2084,8357
2084,21478
2084,5211
2084,9677
2084,11610
2084,12495
2085,14604
2085,12747
2085,17531
2085,21112
2085,9220
2085,15472
2085,15865
2085,18107
2085,20187
2085,24888
2085,3319
2085,10291
2085,21763
2085,24939
2085,24468
2085,17986
2085,10591
2086,12810
2086,10593
2086,20869
2086,6926
2086,16381
2086,16722
2086,14329
2086,1869
2086,3008
2086,13783
2086,12021
2087,23706
2087,17448
2087,23058
2087,16769
2087,7784
2087,15719
2087,17987
2087,7826
2088,13430
2088,12042
2088,20041
2088,24150
2088,7748
2088,12915
2088,23829
2088,1230
2088,16975
2088,4403
2088,8490
2089,7673
2089,13481
2089,18697
2089,6845
2089,10242
2089,22932
2089,5666
2089,1203
2089,8325
2089,2748
2089,8707
2089,15555
2089,14211
2090,20590
2090,5356
2090,20213
2090,19669
2090,15187
2090,24163
2090,7740
2090,7938
2090,8520
2090,408
2090,20041
2090,2979
2090,6471
2091,1906
2091,19004
2091,8846
2091,11707
2091,166
2091,11691
2091,20616
2091,19206
2091,12082
2091,2463
2091,14333
2091,2666
2091,22624
2091,7194
2091,20489
2091,18615
2091,2568
2091,13991
2092,12505
2092,23146
2092,19946
2092,18089
2092,2630
2092,10040
2093,5085
2093,2760
2093,4955
2093,4254
2093,9372
2093,6013
2093,8514
2093,773
2093,14549
2093,11250
2094,19826
2094,3849
2094,19258
2094,338
2094,11053
2094,18393
2094,7302
2094,24917
2095,6691
2095,8529
2095,15125
2095,11304
2095,12060
2095,14059
2095,652
2095,5680
2096,8691
2096,13410
2096,7218
2096,16063
2096,24813
2096,20327
2096,11229
2096,14963
2096,24582
2096,18727
2096,17894
2096,21143
2096,23258
2096,14619
2097,22651
2097,12283
2097,23618
2097,11826
2097,9701
2097,20697
2097,8510
2097,17118
2097,21616
2097,7672
2098,8086
2098,12010
2098,23154
2098,1158
2098,6390
2098,20388
2098,16548
2098,12348
2098,20811
2098,19900
2098,5847
2098,13491
2098,18816
2098,7769
2098,20156
2098,7941
2098,15402
2098,6954
2098,7759
2099,16618
2099,14661
2099,11817
2099,22285
2099,11556
2099,8579
2099,24495
2099,14705
2099,12863
2099,11096
2099,24895
2099,1751
2099,10530
2099,24406
2099,15284
2099,5649
2099,10125
2099,14872
2099,9321
2100,10809
2100,16371
2100,16192
2100,13307
2100,4372
2100,1822
2100,3004
2100,14035
2101,6036
2101,7151
2101,13903
2101,22174
2101,8170
2101,19915
2101,9794
2101,18350
2101,16616
2101,559
2101,10273
2101,22881
2101,10284
2102,3664
2102,23851
2102,3438
2102,15502
2102,11386
2102,22783
2102,5666
2102,15380
2102,19326
2102,5829
2102,16267
2102,5967
2102,7162
2102,22508
2102,14260
2102,18970
2102,13609
2102,1182
2103,13281
2103,24695
2103,6060
2103,11380
2103,15155
2103,21215
2103,5966
2103,5321
2103,23827
2103,4558
2103,19392
2103,2376
2103,9105
2103,24861
2104,4922
2104,15116
2104,21100
2104,18801
2104,595
2104,20728
2104,13746
2104,21628
2104,23453
2105,11760
2105,7094
2105,7137
2105,24915
2106,9892
2106,9869
2106,11709
2107,13231
2107,3863
2107,19786
2107,19687
2107,17392
2107,5557
2107,3688
2107,4299
2107,6617
2107,179
2107,24491
2107,17235
2107,18789
2107,6657
2107,24940
2107,20185
2107,7626
2107,22398
2107,17853
2107,15570
2108,17349
2108,19645
2108,4328
2108,17783
2108,10528
2108,1070
2108,12304
2108,7863
2109,2676
2109,13358
2109,12613
2109,17757
2109,126
2110,10751
2110,435
2110,21645
2110,109
2110,229
2110,22583
2110,16579
2111,7677
2111,2740
2111,8641
2111,12615
2111,9485
2111,14242
2111,15997
2111,10881
2111,4636
2111,3787
2111,10763
2111,10547
2111,19906
2111,23697
2111,2794
2111,7691
2111,22441
2111,3311
2111,15924
2112,14035
2112,9261
2112,23558
2112,8536
2112,10244
2112,21711
2112,24380
2112,13239
2112,10706
2112,18455
2112,21200
2112,5678
2112,24174
2112,19001
2112,18519
2112,17675
2112,5220
2112,20761
2112,13213
2113,8841
2113,1762
2113,17070
2113,2577
2113,11897
2113,88
2113,13350
2113,22338
2113,938
2113,20288
2113,12832
2113,24626
2113,19768
2113,2749
2113,11593
2113,7117
2113,19894
2114,2149
2114,4327
2114,20555
2114,16655
2114,22313
2114,9858
2114,5576
2114,16192
2114,15087
2114,11372
2114,20326
2114,9775
2114,19242
2114,7837
2114,9356
2114,60
2114,2475
2114,11665
2114,16450
2114,7164
2115,23184
2115,23330
2115,5131
2115,5790
2115,4457
2115,11713
2115,1555
2115,1092
2115,18078
2115,13021
2115,22209
2115,1620
2115,21697
2115,20220
2115,8450
2116,18062
2116,18114
2116,13989
2116,7160
2116,7108
2116,10712
2116,23111
2116,9907
2116,19237
2116,20632
2116,16240
2116,9074
2116,21823
2117,15773
2117,14819
2117,13600
2117,20654
2117,8791
2117,24994
2117,8559
2117,13232
2118,4146
2118,21388
2118,6797
2118,24932
2119,387
2119,20023
2119,2764
2119,4201
2119,1436
2119,20732
2119,10639
2119,5232
2119,10923
2120,11005
2120,16319
2120,22913
2120,7373
2121,9233
2121,1525
2121,1057
2121,11743
2121,6249
2121,23868
2121,19272
2121,1362
2121,3917
2121,1201
2121,14773
2121,8358
2121,4796
2121,13692
2121,18064
2121,13909
2121,15124
2121,19159
2121,24674
2121,11107
2122,14888
2122,21834
2122,843
2122,7296
2122,209
2122,7764
2122,5003
2123,5457
2123,2564
2123,24558
2123,1142
2123,15992
2123,19217
2123,12477
2123,5236
2123,24263
2123,16567
2123,20590
2123,21556
2123,19129
2123,2934
2123,12606
2123,22568
2123,928
2123,14504
2123,20583
2124,15645
2124,22581
2124,17138
2124,2281
2124,21311
2124,11487
2124,8699
2124,19887
2124,1499
2124,21518
2124,14893
2124,4558
2124,3007
2124,17901
2124,16925
2124,21711
2124,17130
2124,15982
2125,11646
2125,10093
2125,16032
2126,17056
2126,6434
2126,23863
2126,477
2126,22634
2126,10863
2126,12682
2126,4263
2126,20574
2126,24834
2126,12013
2126,7750
2126,12334
2126,9087
2126,6608
2126,15332
2126,20289
2127,17602
2127,8389
2127,24229
2127,16967
2127,516
2127,754
2127,6477
2127,22281
2127,17042
2127,7966
2127,16532
2127,5019
2128,17006
2128,11720
2129,9058
2129,17671
2129,8068
2129,13583
2129,11264
2130,16668
2130,9992
2131,8582
2131,9285
2131,610
2131,232
2131,11042
2131,21421
2131,4047
2131,11957
2131,15967
2132,2313
2132,13361
2132,7136
2132,7643
2132,19646
2132,23351
2132,23336
2132,16983
2132,6994
2132,9215
2132,5176
2132,5387
2133,22294
2133,4905
2134,11536
2134,167
2134,17957
2134,747
2134,8871
2134,11613
2134,11272
2134,9859
2134,21624
2135,12837
2135,10071
2135,15084
2135,7904
2135,20281
2135,2049
2135,17895
2135,17112
2135,23935
2135,13346
2135,12048
2135,3503
2136,3329
2136,16007
2136,11741
2136,14310
2136,22551
2136,5368
2136,9547
2136,13520
2136,4014
2136,1224
2136,15233
2136,12920
2136,16800
2136,14225
2136,13380
2136,19260
2136,7795
2136,7681
2136,14224
2136,7360
2137,22924
2137,6770
2137,24763
2137,9978
2137,10776
2137,21497
2137,10186
2137,21041
2137,18928
2137,3630
2137,2643
2137,24249
2137,16008
2138,8082
2138,14608
2138,9906
2138,4441
2138,17322
2138,24276
2138,690
2138,20646
2138,13442
2139,18736
2139,912
2139,1431
2139,21836
2139,24829
2139,21561
2140,3862
2140,6062
2140,20375
2140,4259
2140,10640
2140,8332
2140,9082
2140,6653
2140,21070
2140,10865
2140,4775
2140,4194
2140,3185
2140,131
2140,14579
2140,19891
2140,992
2140,22337
2141,11881
2141,15135
2141,12022
2142,5093
2142,273
2142,20070
2142,16517
2142,20532
2142,24781
2142,14692
2142,14433
2142,24007
2142,10300
2142,16284
2142,13540
2142,6491
2142,22893
2143,7844
2143,11309
2143,3943
2143,758
2143,10382
2143,11300
2143,13921
2143,3626
2143,18665
2143,546
2143,21250
2143,2951
2143,8209
2143,3356
2143,19627
2143,2366
2144,21815
2144,5138
2144,18606
2144,13150
2144,1062
2144,4975
2144,18597
2144,11901
2144,14146
2144,15995
2144,24007
2144,8074
2144,6495
2144,23109
2144,7458
2144,14416
2144,7664
2144,21743
2144,2028
2145,21794
2145,7327
2145,4949
2145,1196
2145,1058
2145,2848
2145,17226
2145,8328
2145,16676
2145,20328
2145,15070
2145,19829
2146,188
2146,7036
2146,23919
2146,15567
2147,5619
2147,21074
2147,9906
2147,10680
2147,3242
2147,19639
2147,15419
2147,1837
2147,13730
2147,14472
2147,4055
2147,19106
2147,21792
2147,17358
2147,22336
2147,6738
2147,3502
2147,8147
2147,10939
2148,21030
2148,24184
2148,2193
2148,24361
2148,13134
2148,20735
2148,13924
2148,10866
2148,16438
2148,17268
2148,4629
2148,23834
2148,13631
2148,17321
2148,8046
2148,18248
2149,24050
2149,11894
2149,1337
2149,2198
2149,2212
2149,16202
2149,1329
2149,1769
2149,16265
2149,21370
2149,20670
2149,23050
2149,5312
2150,22377
2150,16324
2150,14928
2150,24270
2150,13343
2150,16038
2150,7545
2150,20212
2150,6077
2150,6470
2150,1381
2150,19936
2150,24493
2150,22833
2151,7190
2151,554
2151,16342
2151,9283
2151,11515
2151,5996
2151,3493
2151,13106
2151,15444
2151,15276
2151,2852
2151,4354
2151,18636
2151,179
2151,3219
2151,251
2151,13850
2151,10877
2152,5529
2152,18837
2152,6416
2152,8525
2152,18198
2152,6326
2152,6719
2152,10393
2152,20893
2152,20149
2153,1993
2153,8472
2153,23920
2153,22530
2153,9075
2153,9395
2153,17
2153,10725
2153,1184
2153,19772
2153,5438
2153,19415
2153,18692
2153,2246
2153,21498
2153,22738
2153,17854
2154,12247
2154,19801
2154,24878
2154,3540
2154,11778
2154,19592
2154,22289
2154,19063
2154,6667
2154,14147
2155,315
2155,6524
2155,7332
2155,24400
2155,7532
2155,6892
2155,14195
2155,22782
2155,21071
2155,7616
2155,24347
2155,21638
2155,20441
2156,12834
2156,10142
2156,6813
2156,1405
2156,5644
2157,17067
2157,3261
2157,9672
2157,507
2157,12664
2157,4214
2157,21122
2157,15389
2157,9505
2157,7644
2157,1227
2157,20893
2158,16389
2158,20308
2158,18072
2158,21258
2158,3981
2158,6160
2158,752
2159,24714
2159,18250
2159,20093
2159,19081
2159,5216
2159,12014
2159,12999
2159,12852
2159,13486
2159,19755
2159,10171
2159,6249
2159,10940
2159,3303
2159,7224
2160,2176
2160,10971
2160,24207
2160,18490
2160,21561
2160,20966
2160,9230
2161,18044
2162,3230
2162,16150
2162,145
2162,9696
2162,17042
2162,5825
2162,10298
2162,4585
2163,14851
2163,8703
2163,6748
2163,4360
2163,20247
2163,24371
2163,14809
2163,24173
2163,2618
2164,8430
2164,20452
2164,18681
2164,23312
2164,17017
2164,8285
2164,13420
2164,11053
2164,21027
2164,17505
2164,557
2164,7128
2164,22906
2164,13354
2164,22126
2164,22370
2164,2413
2164,4638
2164,17520
2165,24441
2165,2762
2165,20775
2165,10402
2165,24736
2165,12067
2165,7941
2165,15414
2165,5125
2165,24340
2165,3463
2165,13016
2165,22236
2165,14001
2166,22708
2166,24781
2166,426
2166,7522
2166,5647
2166,2164
2166,7319
2166,10519
2166,6113
2166,13898
2166,10334
2166,15275
2166,11045
2166,16843
2167,18863
2167,3852
2167,3400
2167,13174
2167,2530
2168,1439
2168,20943
2168,3483
2168,13340
2168,21954
2168,3383
2168,19267
2168,6433
2168,3266
2169,22284
2169,18342
2169,18541
2169,2897
2169,2124
2169,13275
2169,21207
2169,10030
2169,2831
2169,8548
2169,12932
2169,21780
2170,17234
2170,11496
2170,1789
2170,2483
2170,2654
2170,8216
2170,24613
2170,18944
2170,24012
2170,2466
2170,21959
2170,20874
2170,6540
2170,24570
2170,17318
2170,16644
2171,9553
2171,17455
2171,12287
2171,21048
2171,11205
2171,16684
2171,10067
2171,18877
2171,14444
2171,3495
2171,8314
2171,678
2171,8695
2171,8690
2172,7358
2172,11728
2172,8992
2172,16277
2172,18112
2173,19797
2173,15957
2173,5410
2174,24590
2174,22012
2174,3755
2174,8351
2174,7967
2174,3239
2174,8195
2174,12347
2174,21586
2174,2059
2174,5628
2174,13509
2174,2304
2175,7932
2176,12367
2176,19422
2176,10651
2176,19103
2176,22778
2176,5491
2177,14829
2177,11568
2177,23179
2177,20581
2177,23
2177,23332
2177,3887
2177,4210
2177,3587
2177,23270
2178,18191
2178,21522
2178,3451
2178,920
2178,24578
2178,5940
2178,6344
2178,12396
2178,2489
2178,3289
2178,16074
2178,14059
2178,10336
2178,6405
2178,10242
2178,18059
2178,7084
2178,24181
2179,22765
2179,2940
2179,22190
2180,23277
2180,17007
2180,5691
2180,21636
2180,475
2180,10117
2180,10771
2180,17100
2180,18891
2180,24578
2180,12724
2180,19135
2180,3608
2180,6601
2180,3273
2180,14950
2180,7641
2180,9262
2180,19334
2181,24584
2182,19890
2182,24105
2182,22214
2182,1758
2182,4352
2182,2421
2182,11964
2182,5925
2182,5804
2182,11257
2182,23148
2182,4060
2182,6626
2182,17638
2183,24146
2183,7855
2183,6658
2183,7982
2184,1411
2184,1774
2184,7000
2184,24250
2184,6003
2184,19520
2184,23982
2184,16202
2184,22995
2184,20824
2184,20165
2185,16570
2185,10590
2185,1048
2185,5661
2185,24460
2185,19630
2185,5475
2185,18946
2185,20406
2185,23744
2186,12066
2186,3452
2186,13709
2186,10077
2186,3764
2186,16024
2186,9974
2186,15789
2187,1207
2187,18072
2187,14322
2187,18185
2187,828
2187,15365
2187,1946
2188,10071
2188,24898
2188,19743
2188,15159
2188,18210
2188,14470
2189,1117
2189,10287
2189,6359
2189,12224
2189,1652
2189,22330
2190,434
2191,23394
2191,7655
2191,13261
2191,9632
2191,7517
2191,16775
2191,4257
2191,22277
